predicted_label,confidence,prob_not_hate,prob_hate
0,0.7313464,0.7313464,0.2686535
1,0.5434691,0.4565309,0.5434691
0,0.62820786,0.62820786,0.37179217
1,0.7216942,0.27830583,0.7216942
1,0.74691856,0.2530814,0.74691856
1,0.70773304,0.29226694,0.70773304
1,0.7319337,0.26806632,0.7319337
1,0.7315863,0.26841375,0.7315863
1,0.6621414,0.3378586,0.6621414
0,0.6346,0.6346,0.36540008
0,0.7475332,0.7475332,0.25246683
1,0.6321054,0.3678946,0.6321054
1,0.6687721,0.33122793,0.6687721
0,0.5483712,0.5483712,0.4516288
1,0.5731409,0.42685908,0.5731409
0,0.5151321,0.5151321,0.48486793
0,0.67682016,0.67682016,0.3231798
1,0.67925847,0.32074153,0.67925847
1,0.7192481,0.28075194,0.7192481
0,0.53582716,0.53582716,0.46417287
0,0.501709,0.501709,0.49829102
0,0.6619365,0.6619365,0.33806348
0,0.70894355,0.70894355,0.29105642
0,0.64187145,0.64187145,0.35812852
1,0.7188659,0.28113416,0.7188659
1,0.6477146,0.35228533,0.6477146
0,0.56535876,0.56535876,0.43464127
1,0.7217432,0.2782568,0.7217432
1,0.68378913,0.31621087,0.68378913
1,0.58841616,0.4115838,0.58841616
1,0.6909502,0.3090498,0.6909502
1,0.52975,0.47025004,0.52975
1,0.8328833,0.1671167,0.8328833
1,0.6136418,0.3863582,0.6136418
1,0.64556694,0.3544331,0.64556694
1,0.71673316,0.28326684,0.71673316
1,0.7471781,0.25282192,0.7471781
1,0.70249176,0.2975082,0.70249176
0,0.5085441,0.5085441,0.4914559
0,0.7256,0.7256,0.27439997
1,0.7929256,0.20707439,0.7929256
1,0.5867596,0.4132403,0.5867596
1,0.51805854,0.48194143,0.51805854
1,0.5726033,0.4273967,0.5726033
0,0.6416189,0.6416189,0.35838112
1,0.73753345,0.26246655,0.73753345
0,0.8238073,0.8238073,0.17619269
1,0.7316342,0.2683658,0.7316342
0,0.7921428,0.7921428,0.20785715
1,0.5744545,0.42554557,0.5744545
0,0.676326,0.676326,0.323674
1,0.525795,0.47420505,0.525795
1,0.5998368,0.4001632,0.5998368
0,0.57033134,0.57033134,0.4296687
0,0.8296128,0.8296128,0.17038718
1,0.7151878,0.28481215,0.7151878
1,0.6948206,0.3051794,0.6948206
1,0.7125073,0.2874927,0.7125073
1,0.750924,0.24907605,0.750924
0,0.657236,0.657236,0.342764
1,0.5215321,0.47846794,0.5215321
0,0.66855574,0.66855574,0.33144423
0,0.8680178,0.8680178,0.13198222
0,0.728205,0.728205,0.27179495
0,0.7438169,0.7438169,0.25618303
0,0.62652415,0.62652415,0.37347582
